#LesLuthiers:	{'http://t.co/lDw4Pt5pZZ': 1, 'falleció': 1, 'https://t.co/IgH9kXWbVz': 1, 'RT': 1}
"Ataxia:	{'Costa': 1}
existe:	{'en': 1}
pequeña:	{'zona': 1}
Japón.:	{'Esto': 1, '#28DeFebrero': 1}
genera:	{'la': 1, 'cierta': 1, 'ingresos': 1}
suposición:	{'de': 1}
existió:	{'hace': 1}
antepasado:	{'común': 1}
alteración,:	{'pero': 1}
explicar:	{'qué': 1}
une:	{'a': 1}
#DiaMundialEnfermedadesRaras:	{'ilustramos': 1}
#ataxia:	{'SCA36,': 1}
SCA36,:	{'una': 1}
alteración:	{'genética': 1}
genética:	{'y': 1}
neurodegenerativa:	{'que': 1}
padece,:	{'desde': 1}
siglos,:	{'en': 1}
pequeño:	{'rincón': 1}
Chugoku,:	{'en': 1}
#28DeFebrero:	{'#curiosidades': 1}
☑:	{'En': 4, 'Jueves': 1}
Catalunya:	{'se': 1}
dijous:	{'Gras.': 1}
Gras.:	{'Gras': 1}
Gras:	{'se': 1}
traduce:	{'como': 1}
gordo:	{'@eloygar12809410': 1}
@eloygar12809410:	{'☑': 1}
Jun:	{'(Granada)': 1}
(Granada):	{'es': 1}
Día:	{'del': 1, 'Escolar': 1, 'de': 1}
Pucherico:	{'@mtma_8': 1}
@mtma_8:	{'☑': 1}
Jueves:	{'de': 1}
comadre:	{'@alpargatadeYuto': 1}
@alpargatadeYuto:	{'#jueveslardero': 1}
bien!:	{'¡Gracias': 1}
¡Gracias:	{'por': 2, 'a': 1}
aportarnos:	{'más': 1}
datos!:	{'☑': 1}
Ecuador:	{'lo': 1}
llaman:	{'Taita': 1, 'árbol,': 1}
Taita:	{'Carnaval': 1}
Carnaval:	{'@Grettubela': 1}
@Grettubela:	{'☑': 1}
Soria:	{'(España)': 1}
(España):	{'se': 1}
dice::	{'"Jueves': 1}
"Jueves:	{'Lardero,': 1}
Lardero,:	{'pan': 1}
pan:	{'chorizo': 1}
chorizo:	{'y': 1}
huevo":	{'@albertlenin_1': 1}
@albertlenin_1:	{'¿Qué': 1}
curiosidades:	{'sabéis': 1, 'de': 1}
jueves:	{'lardero,': 1, 'tendrá': 1, '12/7': 1, 'en': 1, '23': 1, '4/4': 1, '28': 1, '21/2': 1, '29/11': 1, '22/11,': 1, '18': 1}
lardero,:	{'una': 1}
#tradición:	{'que': 1}
#Carnaval:	{'en': 1}
¿Tiene:	{'otro': 1}
vuestras:	{'ciudades?': 1}
ciudades?:	{'#curiosidades': 1}
Ayer:	{'habéis': 1, 'hice': 1}
respondido:	{'a': 1}
CIS:	{'particular': 1}
particular:	{'en': 1, '#CIS!': 1}
#stories:	{'de': 1}
Instagram,:	{'¡y': 1}
resultados!:	{'Seguidnos': 1}
Seguidnos:	{'en': 1}
red:	{'y': 1, 'de': 1}
responded:	{'cada': 1}
preguntas:	{'de': 1, 'sobre': 1}
trivial.:	{'¡Próximamente': 1}
¡Próximamente:	{'habrá': 1}
habrá:	{'premios!': 1}
premios!:	{'https://t.co/7qCPjnmIWq': 1}
perfil:	{'de': 2}
#trivial,:	{'¡hoy': 1}
¡hoy:	{'proponemos': 1}
#CIS!:	{'¿Queréis': 1}
¿Queréis:	{'participar?': 1}
participar?:	{'¡Entrad': 1}
votad!:	{'https://t.co/7qCPjnmIWq': 1}
#españa:	{'https://t.co/7815H4KQ3D': 1}
galardones:	{'de': 1}
Academia:	{'de': 1}
Hollywood:	{'es': 1, 'de': 1}
Walt:	{'Disney,': 1}
Disney,:	{'premiado': 1}
premiado:	{'con': 1}
#Oscar:	{'de': 1}
total:	{'de': 2, 'del': 1}
59:	{'nominaciones,': 1}
nominaciones,:	{'además': 1}
además:	{'de': 4}
cuatro:	{'premios': 1, 'supuestos:': 1, 'veces': 1}
premios:	{'honoríficos.': 1, 'internacionales,': 1, '#AwesomeGameAwards': 1}
honoríficos.:	{'#curiosidades': 1}
#Hollywood:	{'la': 1, 'después': 1}
91ª:	{'edición': 1}
edición:	{'de': 9, 'pre-GDC,': 1, 'del': 2, 'pondremos': 1, 'otoñal': 1, 'será': 1}
#Oscar2019,:	{'donde': 1}
Javier:	{'Bardem': 1}
Bardem:	{'pronunció': 1}
pronunció:	{'un': 1}
aplaudido:	{'discurso': 1}
discurso:	{'en': 1}
español.:	{'¿Qué': 1}
parecido?:	{'#ilustración': 1}
#oscars:	{'#cultura': 1}
#actualidad:	{'https://t.co/ntOndzI4WQ': 1}
pedido:	{'más': 1}
#HumorAbsurdo:	{'y': 1}
aprovechamos:	{'el': 1, 'para': 1}
182:	{'aniversario': 1, 'años': 1}
#RosalíadeCastro:	{'para': 1}
retomarlo.:	{'¡Feliz': 1}
domingo!:	{'#RosalíaFtRosalía': 1}
#RosalíaFtRosalía:	{'#DiadeRosalía': 1}
#DiadeRosalía:	{'#24F': 1, '#parabénsRosalía': 1}
#24F:	{'https://t.co/ozozVtbPHF': 1, '#ilustración': 1}
#RosalíadeCastro,:	{'la': 1}
escritora:	{'gallega': 1, 'considerada': 1, 'y': 1}
gallega:	{'más': 1}
universal:	{'y': 1}
pioneras:	{'del': 1}
#feminismo.:	{'Condensamos': 1, '¿Conocéis': 1}
Condensamos:	{'sus': 1}
48:	{'años': 1}
#viñeta,:	{'¡corta': 1}
¡corta:	{'vida': 1}
eterno:	{'legado!': 1}
legado!:	{'#DiadeRosalía': 1}
#parabénsRosalía:	{'#24F': 1}
existan:	{'los': 1}
#zombies?:	{'¿Qué': 1}
pasaría:	{'de': 1}
así?:	{'¡Pinchad': 1}
¡Pinchad:	{'en': 2}
enlace:	{'y': 3, 'para': 1}
mirad:	{'la': 2}
completa!:	{'Youtube:': 2}
Youtube::	{'https://t.co/lqK6qtEIzd': 1, 'https://t.co/Jf2Ds1ekP2': 1, 'https://t.co/9sNjmpCeNA': 2}
https://t.co/lqK6qtEIzd:	{'Facebook:': 1}
Facebook::	{'https://t.co/6vrTNQHE6M': 1, 'https://t.co/crB2cYb02y': 1, 'https://t.co/TAC9mopr4I': 1, 'https://t.co/IyZREBBFhe': 1, 'https://t.co/WUPKeZQGpH': 1, 'https://t.co/KQr1cU3FHE': 1}
https://t.co/6vrTNQHE6M:	{'#curiosidades': 1}
#erescurioso8:	{'https://t.co/YEtZxbmwGt': 1}
ONU,:	{'la': 1}
diversidad:	{'lingüística': 1}
lingüística:	{'se': 1}
amenazada.:	{'Como': 1}
promedio,:	{'cada': 1}
semanas:	{'desaparece': 1}
desaparece:	{'una': 1, 'para': 1}
lengua,:	{'llevándose': 1}
llevándose:	{'con': 1}
ella:	{'todo': 1, 'menos': 1}
patrimonio:	{'cultural': 1}
cultural:	{'e': 1, 'y': 1}
Rectificado:	{'el': 1}
euskera,:	{'como': 1}
@lavecinarubia::	{'#escribirbienesdeguapas': 1}
#escribirbienesdeguapas:	{'#rectificaresdemisses': 1}
#DíaInternacionalDeLaLenguaMaterna,:	{'cuyo': 1}
objetivo:	{'es': 4, 'aumentar': 1, 'contribuir': 1, 'de': 1, 'acercar': 1}
promover:	{'la': 2, 'nuevas': 1, 'su': 1}
importancia:	{'de': 2, 'del': 1, 'para': 1}
#diversidad:	{'cultural': 1}
lingüística.:	{'Tan': 1}
Tan:	{'solo': 1}
península:	{'ibérica': 1}
ibérica:	{'existen': 1}
varias;:	{'un': 1}
tesoro:	{'para': 1}
muchos,:	{'una': 1}
amenaza:	{'según': 1}
vosotros?:	{'#ilustración': 1}
celebran:	{'los': 1}
gatos:	{'el': 1, 'ese': 1, '☺': 1, 'deberán': 1, 'pueden': 1, 'podrían': 1}
#DiaInternacionalDelGato?:	{'¡Responded': 1}
¡Responded:	{'en': 1}
foto:	{'de': 1}
mascota:	{'celebrando': 1}
celebrando:	{'su': 1}
gato:	{'son': 1, 'de': 1}
agosto,:	{'el': 1}
20:	{'de': 2, 'años,': 1, 'años': 1, 'al': 1, 'hombres': 1, 'years': 1, 'compradores': 1}
febrero:	{'y': 1, 'de': 6, 'se': 2}
octubre.:	{'Este': 1}
último:	{'fue': 1, 'emperador': 1, 'país': 1, 'día!': 1, 'encuentro': 1}
impulsado:	{'por': 1}
experta:	{'en': 1}
mascotas:	{'Colleen': 1, 'a': 1, 'Marvin': 1}
Colleen:	{'Paige,': 1}
Paige,:	{'cuyo': 1}
lograr:	{'10.000': 1, 'que': 1}
10.000:	{'adopciones': 1}
adopciones:	{'de': 1}
2009:	{'le': 1}
practicaron:	{'la': 2}
eutanasia:	{'para': 1, 'tal': 1}
evitarle:	{'mayor': 1}
mayor:	{'sufrimiento': 1, 'parte': 1, 'conferencia': 2, 'summit': 1, 'ventaja': 1, 'de': 1}
sufrimiento:	{'ya': 1}
sufría:	{'cáncer': 1}
cáncer:	{'de': 1}
tiroides:	{'y': 1}
riñón.:	{'Han': 1}
Han:	{'sido': 1, 'pasado': 1}
redes:	{'sociales': 1}
sociales:	{'las': 1, 'y': 1}
conformado:	{'esta': 1}
#DiaInternacionalDelGato:	{'en': 1}
#Socks:	{'acompañó': 1}
acompañó:	{'a': 1}
Clinton:	{'durante': 1, 'al': 1}
#EstadosUnidos;:	{'se': 1}
dueño:	{'de': 1}
Casa:	{'Blanca,': 1, 'Rosada': 1, 'de': 4}
Blanca,:	{'participaba': 1}
participaba:	{'en': 1}
eventos:	{'clave': 1, 'internacionales.': 1, 'nacionales': 1, 'para': 1}
clave:	{'del': 1, 'en': 1}
calendario:	{'presidencial': 1}
presidencial:	{'y': 1}
acompañaba:	{'a': 1}
dueños:	{'a': 1, 'llevan': 1}
escuelas:	{'y': 2}
hospitales.:	{'https://t.co/MCFOr5z7X4': 1}
#DiaInternacionalDelGato,:	{'el': 1}
popular,:	{'ya': 1}
animal:	{'con': 1, 'asociado': 1}
internacionales.:	{'Esta': 1, '#gamedev': 1, 'Inscripciones:': 1}
Socks,:	{'el': 1}
2009.:	{'#ilustración': 1}
pudieseis:	{'hacer': 1}
histórico,:	{'¿a': 1}
suprimiríais?:	{'Inauguramos': 1}
Inauguramos:	{'esta': 1}
#DonaldTrump,:	{'nominado': 1}
nominado:	{'ayer': 1, 'en': 1}
ayer:	{'al': 1, 'en': 1, '@mauriciomacri': 1}
Nobel:	{'de': 1}
Paz:	{'2019,': 1}
2019,:	{'por': 1, 'comienza': 1, 'que': 2, 'ya': 1, 'el': 1}
#nobel:	{'#politica': 1}
#DiaInternacionalAsperger,:	{'un': 1}
desarrollo:	{'que': 1, 'productivo': 1, 'de': 8, 'y': 1, '#expoeva2017': 1, 'económico': 1, 'en': 1}
incluye:	{'dentro': 1}
autista:	{'(TEA).': 1}
(TEA).:	{'Esta': 1}
Hans:	{'Asperger,': 1}
Asperger,:	{'psiquiatra': 1}
psiquiatra:	{'austriaco': 1}
austriaco:	{'que': 1}
describió:	{'por': 1}
síndrome:	{'en': 1, 'psicológico': 1, 'del': 1}
década:	{'de': 1}
40.:	{'#ilustración': 1}
#18Feb:	{'https://t.co/ZgbwEStV8V': 1}
volcán:	{'#Etna,': 1}
#Etna,:	{'en': 1}
#Sicilia,:	{'entró': 1}
entró:	{'de': 1}
erupción:	{'esta': 1}
#Navidad:	{'emitiendo': 1}
emitiendo:	{'gases': 1}
gases:	{'y': 1, 'contaminantes': 1}
lava,:	{'además': 1}
provocar:	{'temblores': 1}
temblores:	{'y': 1}
terremotos:	{'que': 1}
obligaron:	{'a': 1}
limitar:	{'la': 1}
actividad:	{'del': 1, 'ha': 1, 'forma': 1, 'a': 1, 'habitual': 1}
aeropuerto:	{'de': 1}
Catania.:	{'¿Cuánto': 1}
sabes:	{'sobre': 1}
#geografía:	{'#ciencia': 1}
#sismología:	{'https://t.co/FB9f1dwP7O': 1}
Valle:	{'de': 1}
Caídos,:	{'extraídas': 1}
extraídas:	{'del': 1}
podcast:	{'de': 1}
@SERhistoria.:	{'¿Qué': 1}
#exhumación?:	{'#ilustración': 1}
Galileo:	{'cometió': 1, 'desarrolló': 1, 'Galilei,': 2}
cometió:	{'varios': 1}
varios:	{'errores,': 1, 'premios': 1}
errores,:	{'como': 1}
discrepar:	{'con': 1}
astrónomo:	{'alemán': 1}
alemán:	{'Kepler': 1, 'Ernst': 1}
Kepler:	{'en': 1}
afirmación:	{'de': 1}
mareas:	{'eran': 1}
causadas:	{'por': 2}
luna.:	{'Galileo': 1}
desarrolló:	{'su': 1, 'la': 1}
defendiendo:	{'que': 1}
rotación:	{'de': 1}
Tierra.:	{'Los': 1}
1564,:	{'nacía': 1}
Pisa:	{'Galileo': 1}
Galilei,:	{'figura': 1, 'padre': 1}
revolución:	{'científica': 1, 'en': 1, 'norteamericana': 1}
¿Sois:	{'de': 1}
celebráis:	{'#SanValentín?': 1}
#SanValentín?:	{'¿Conocéis': 1}
práctica?:	{'Comentadnos': 1}
Comentadnos:	{'si': 1}
otra:	{'teoría': 1, 'de': 1, 'que': 1}
diferente,:	{'¡y': 1}
feliz:	{'día': 1}
#amor!:	{'#ilustración': 1}
#14deFebrero:	{'#sociedad': 1}
#sociedad:	{'https://t.co/LJa872PRmw': 1}
13:	{'de': 2, 'estudios': 1, 'y': 1}
#DiaMundialDeLaRadio,:	{'aprobado': 1}
aprobado:	{'por': 1}
UNESCO:	{'en': 1}
2013.:	{'Se': 1}
elige:	{'esta': 1}
1946,:	{'día': 1}
creación:	{'de': 3, 'del': 2}
mago:	{'del': 1}
suspense:	{'había': 1}
llegado:	{'a': 1}
Selznick,:	{'productor': 1}
productor:	{'de': 1}
"Lo:	{'que': 1}
viento:	{'se': 1}
llevó".:	{'Lo': 1}
contrató:	{'para': 1}
realizar:	{'una': 1, 'tareas': 1, 'el': 1}
Titanic:	{'y': 1}
películas,:	{'pero': 1}
realizando:	{'4': 1}
debido:	{'a': 6}
constantes:	{'enfrentamientos': 1}
enfrentamientos:	{'en': 1}
Alfred:	{'#Hitchcock': 1}
#Hitchcock:	{'iniciaba': 1}
iniciaba:	{'su': 1}
quince:	{'años': 1}
rodando:	{'en': 1}
Inglaterra.:	{'Dos': 1}
Dos:	{'Óscar': 1}
Óscar:	{'(Mejor': 1}
(Mejor:	{'Película': 1}
Película:	{'y': 1}
Fotografía):	{'y': 1}
once:	{'nominaciones': 1}
nominaciones:	{'lo': 1}
consagraron:	{'como': 1}
filme:	{'destacado.': 1}
destacado.:	{'Estaba': 1}
Estaba:	{'creando': 1, 'convencido': 1}
creando:	{'un': 1}
único.:	{'#Curiosidades': 1}
#Curiosidades:	{'#cine': 1}
@sapiensaurus:	{'@LaLiga': 1}
@LaLiga:	{'¡Hola': 1}
@sapiensaurus!:	{'El': 1}
VAR:	{'interviene': 1, 'se': 1}
interviene:	{'en': 1}
supuestos::	{'-': 1}
Revisión:	{'de': 1}
penaltis:	{'dudosos': 1}
dudosos:	{'-': 1}
Gol:	{'válido/no': 1}
válido/no:	{'válido': 1}
válido:	{'-': 1}
Roja:	{'directa': 1}
directa:	{'-': 1}
Confusión:	{'de': 1}
identidad:	{'Los': 1}
supuestos:	{'están': 1}
diseñados:	{'en': 1}
reconocido:	{'de': 1, 'como': 1}
Darwin,:	{'“El': 1, 'naturalista': 1}
“El:	{'origen': 1}
especies",:	{'atribuía': 1}
atribuía:	{'a': 1}
facultades:	{'hasta': 1}
divinidad.:	{'Por': 1}
creó:	{'gran': 1}
controversia:	{'en': 1}
religión:	{'y': 1}
sinónimo:	{'de': 1}
campo:	{'de': 1}
1809,:	{'nacía': 1}
Inglaterra:	{'Charles': 1}
naturalista:	{'ingles': 1}
ingles:	{'reconocido': 1}
estrena:	{'en': 1}
justo:	{'al': 1, 'vaivén': 1}
finalizar:	{'una': 1}
jornadas:	{'más': 1}
polémicas:	{'en': 1}
@LaLiga.:	{'Aficionados': 1}
Aficionados:	{'lo': 1}
reclaman:	{'en': 1}
recibirán:	{'tarjeta': 1}
tarjeta:	{'amarilla': 1}
amarilla:	{'si': 1}
hacen.:	{'¿Sabemos': 1}
¿Sabemos:	{'realmente': 1}
intervenir?:	{'#ilustración': 1}
#fútbol:	{'https://t.co/RNMoDkw1bQ': 1}
sector:	{'todavía': 1, 'Videojuegos.': 1, 'una': 1, 'conocido': 1, 'más': 1, 'público': 1}
tabú:	{'como': 1}
#diversidadfuncional?:	{'Empezamos': 1}
Empezamos:	{'la': 1}
estrenando:	{'colaboración': 1}
colaboración:	{'con': 2}
Asociación:	{'ÍNTEGRO,': 1}
ÍNTEGRO,:	{'respondiéndonos': 1}
respondiéndonos:	{'alguna': 1}
ellas.:	{'¿Qué': 1, 'https://t.co/oQJWBbK1Jb': 1}
gustaría:	{'preguntarles?': 1, 'reivindicar': 1}
preguntarles?:	{'#felizlunes': 1}
#Goyas2019:	{'https://t.co/DWYxWkpeHu': 1}
"uncanny:	{'valley"': 1}
valley":	{'o': 1}
"valle:	{'inquietante"': 1}
inquietante":	{'es': 1}
robots:	{'que': 1}
simulan:	{'demasiado': 1}
demasiado:	{'el': 1, 'pragmático': 1, 'fantástico': 1}
comportamiento:	{'humano.': 1}
humano.:	{'¿Qué': 1}
solución:	{'propondríais': 1, 'para': 1}
propondríais:	{'para': 1}
controlar:	{'la': 1}
#InteligenciaArtificial?:	{'Vídeo': 1, 'En': 1}
Vídeo:	{'completo:': 2}
completo::	{'https://t.co/Jf2Ds1ekP2': 2}
https://t.co/Jf2Ds1ekP2:	{'#ciencia': 2, 'Facebook:': 1}
#erescurioso7:	{'https://t.co/NjSwk8bQcA': 1, 'https://t.co/U852aym45p': 1, 'https://t.co/aTAloX9k3k': 1}
animación:	{'mencionamos': 1, 'completa!': 1, 'del': 1, 'argentina,': 1, 'para': 1}
mencionamos:	{'las': 1}
leyes:	{'de': 1}
robótica:	{'de': 1}
#IsaacAsimov:	{'pero,': 1}
¿se:	{'os': 1}
situación:	{'en': 1, 'tributaria': 1}
cumplirlas:	{'genere': 1}
genere:	{'un': 1}
dilema:	{'al': 1}
robot?:	{'Vídeo': 1}
#JulioVerne,:	{'célebre': 1}
célebre:	{'por': 1}
novelas:	{'de': 1}
aventuras:	{'y': 1}
considerado:	{'uno': 3, 'un': 1}
pioneros:	{'de': 1}
ciencia:	{'ficción.': 1, 'puede': 1, 'estricta': 1, 'y': 2, 'de': 1, 'argentina': 1}
ficción.:	{'¿Cuántos': 1}
¿Cuántos:	{'elementos': 1}
identificativos:	{'ves': 1}
#ilustración?:	{'¿Cuál': 1}
añadirías?:	{'#aniversario': 1}
#Hulio:	{'#felizfinde': 1}
#Killadamente?:	{'Un': 1}
superó:	{'el': 1}
#bullying:	{'que': 1}
recibía:	{'por': 1}
sobrepeso:	{'parodiando': 1}
parodiando:	{'situaciones': 1}
situaciones:	{'diarias': 1}
diarias:	{'y': 1}
manifestando:	{'la': 1}
hashtag:	{'#MeAmoYNoMeImporta.': 1}
#MeAmoYNoMeImporta.:	{'¡Tu': 1}
¡Tu:	{'lucha': 1}
lucha:	{'es': 1, 'por': 1}
lucha!:	{'#fanart': 1}
Ras:	{'Tafari': 1}
Tafari:	{'era': 1}
emperador:	{'de': 1}
Etiopía,:	{'quien': 1, 'que': 1}
adoptó:	{'el': 1}
Haile:	{'Selassie': 1}
Selassie:	{'al': 1}
coronado.:	{'Encargó': 1}
Encargó:	{'la': 1}
constitución:	{'escrita': 1}
escrita:	{'de': 1}
restringía:	{'en': 1}
medida:	{'los': 1, 'basándose': 1, 'en': 1, 'adoptada': 1}
poderes:	{'del': 1}
ailurofobia:	{'es': 1}
psicológico:	{'que': 1, 'basado': 1}
provoca:	{'que': 1, 'orgasmos': 1}
sienta:	{'un': 1, 'el': 1}
persistente:	{'e': 1}
gatos.:	{'Se': 1}
padecieron:	{'personajes': 1}
Julio:	{'César,': 1, 'y': 1}
César,:	{'Adolf': 1}
Adolf:	{'Hitler,': 1}
Hitler,:	{'Benito': 1}
Benito:	{'Mussolini': 1}
Mussolini:	{'o': 1}
Napoleón:	{'Bonaparte.': 1}
Emancipaos:	{'de': 1}
esclavitud:	{'mental,': 1}
mental,:	{'nadie': 1}
nadie:	{'excepto': 1, 'con': 1, 'se': 1}
excepto:	{'nosotros': 1}
mismos:	{'puede': 1}
liberar:	{'nuestras': 1}
mentes.:	{'Bob': 1, 'Franklin': 1}
Bob:	{'Marley': 1, 'Marley,': 1}
Marley:	{'en': 1}
Redemption:	{'Song': 1}
1945,:	{'nacía': 1}
Jamaica:	{'Bob': 1}
Marley,:	{'la': 1}
reggae.:	{'Hoy': 1}
74:	{'años.': 1}
celebró:	{'el': 1}
#diadelamarmota:	{'en': 1}
Pensilvania,:	{'tradición': 1, 'reconstruyó': 1}
tradición:	{'desde': 1, 'del': 1}
1887;:	{'como': 1}
capaz:	{'de': 3}
sombra,:	{'significa': 1}
significa:	{'que': 2}
primavera:	{'se': 1}
adelantará.:	{'El': 1}
propósito:	{'real': 1}
marmota:	{'es': 1}
despertar:	{'de': 1}
hibernación:	{'para': 1}
iniciar:	{'su': 1}
ritual:	{'de': 1}
apareamiento.:	{'https://t.co/ztb7YDzRSC': 1}
comienza:	{'el': 1}
#AñoNuevoChino:	{'coincidiendo': 1}
coincidiendo:	{'con': 1}
lunar.:	{'Comienza': 1}
Comienza:	{'el': 1}
#AñoDelCerdo,:	{'animal': 1}
asociado:	{'a': 2, 'con': 1}
fertilidad:	{'y': 1}
virilidad:	{'en': 1}
astrología:	{'china.': 1}
¿Creéis:	{'que': 1}
artificial:	{'ha': 1}
avanzado:	{'mucho?': 1}
mucho?:	{'¿Dominará': 1}
¿Dominará:	{'el': 1}
mundo?:	{'¡Pinchad': 1, 'Se': 1}
https://t.co/crB2cYb02y:	{'#ciencia': 1}
@jeremocho:	{'Si,': 1}
Si,:	{'los': 1}
donar:	{'sangre': 1, 'sangre,': 1, 'vuestro': 1}
perros:	{'y': 1}
@BuddhAforWendY:	{'Para': 1}
sangre,:	{'¡los': 1, 'conocida': 1}
¡los:	{'gatos': 1}
deberán:	{'pesar': 1}
3,5:	{'kilos!': 1, 'kilos': 1}
kilos!:	{'25': 1}
kilos:	{'solo': 1, 'en': 2}
Perros:	{'y': 1}
donantes:	{'de': 1, 'que': 1}
requisitos:	{'mínimos:': 1}
mínimos::	{'estar': 1}
físicas,:	{'tener': 1}
perros,:	{'mas': 1}
heces:	{'de': 1}
podrían:	{'ayudar': 1, 'servir': 1}
ayudar:	{'a': 1}
curar:	{'el': 1}
cáncer,:	{'según': 1}
estadounidenses.:	{'Descubrieron': 1}
Descubrieron:	{'un': 1}
parásito:	{'en': 1}
restos:	{'que': 1}
servir:	{'para': 2}
vacuna:	{'contra': 1}
#DiaMundialContraElCancer:	{'nos': 1}
profesiones:	{'más': 1}
desconocidas:	{'pero': 1}
importantes,:	{'como': 1}
#psicooncología.:	{'Ayudan': 1}
Ayudan:	{'a': 1}
afrontar:	{'el': 1}
impacto:	{'emocional': 1}
emocional:	{'de': 1}
enfermedad:	{'y': 1}
tratamiento,:	{'para': 1}
mejorar:	{'la': 2}
calidad:	{'de': 2}
pacientes:	{'y': 1}
familiares.:	{'https://t.co/VLzUxxX7Br': 1}
locura:	{'odiar': 1}
odiar:	{'a': 1}
rosas:	{'porque': 1}
pinchó.:	{'Renunciar': 1}
Renunciar:	{'a': 1}
sueños:	{'porque': 1}
ellos:	{'no': 1, 'el': 1, 'voy': 1}
realizó.:	{'El': 1}
Luis:	{'Aragonés,': 1, 'XVI': 2, 'Coloma': 1, 'Cataldi': 1}
Aragonés,:	{'"el': 1}
"el:	{'Sabio': 1, 'evento': 1}
Sabio:	{'de': 1}
Hortaleza",:	{'entrenador': 1}
entrenador:	{'de': 1}
Selección:	{'Española': 1}
Española:	{'conquistó': 1}
conquistó:	{'la': 1}
Eurocopa:	{'de': 1}
celebrará:	{'en': 1, '@LEVEL_UY': 1}
Campeonato:	{'de': 1}
caza:	{'del': 1}
zorro.:	{'Solo': 1}
matado:	{'a': 1}
75.700:	{'ejemplares': 1}
ejemplares:	{'en': 1}
últimas:	{'6': 1}
temporadas,:	{'más': 1}
12.000:	{'cada': 1}
#Yonodisparo:	{'#StopCaza': 1}
#StopCaza:	{'https://t.co/aE28N0EES4': 1, '#fauna': 1}
"complejo:	{'de': 1}
Cenicienta":	{'es': 1}
basado:	{'en': 1}
deseo:	{'inconsciente': 1, 'infinita': 1}
inconsciente:	{'de': 1}
protegidas:	{'o': 1}
cuidadas:	{'en': 1}
momento,:	{'dejando': 1}
dejando:	{'de': 1}
lado:	{'su': 1, 'izquierdo': 1, 'y': 1, 'del': 1}
Abrid:	{'escuelas': 1}
cerrarán:	{'cárceles': 1}
cárceles:	{'Concepción': 1}
Concepción:	{'Arenal': 1, 'Arenal,': 1}
1820:	{'nace': 1}
Arenal,:	{'una': 1}
madres:	{'del': 1}
historia?:	{'https://t.co/eK9CsnfSCe': 1}
presos:	{'del': 1}
destino;:	{'solo': 1}
prisioneros:	{'de': 1}
propias:	{'mentes.': 1}
Franklin:	{'D.': 2, 'Delano': 1}
piedra:	{'filosofal': 1, 'se': 1}
filosofal:	{'que': 1}
convierte:	{'en': 1}
oro.:	{'Franklin': 1}
enero:	{'de': 9, 'se': 1}
1882,:	{'nace': 2}
Delano:	{'Roosevelt,': 1}
Roosevelt,:	{'el': 1}
presidente:	{'de': 1}
Estados:	{'Unidos': 2, 'Unidos,': 2}
Unidos:	{'elegido': 1, 'en': 1}
elegido:	{'cuatro': 1, 'errar,': 1}
enero,:	{'aniversario': 1, 'se': 1}
Gandhi,:	{'se': 1}
Escolar:	{'de': 1}
Violencia:	{'y': 1}
Paz,:	{'cuyo': 1}
potenciar:	{'la': 1}
educación:	{'como': 1}
arma:	{'a': 1}
tolerancia,:	{'solidaridad': 1}
solidaridad:	{'y': 1}
respeto:	{'a': 1}
Derechos:	{'Humanos.': 1, 'Humanos:': 1, 'Humanos': 1}
ocurrieron:	{'dos': 1}
hechos:	{'históricos': 1, 'en': 1}
históricos:	{'en': 1}
Humanos::	{'Sierra': 1}
Sierra:	{'Leona': 1}
Leona:	{'prohíbe': 1}
prohíbe:	{'la': 1}
mutilación:	{'genital': 1}
genital:	{'femenina': 1}
femenina:	{'y': 1}
Angola:	{'despenaliza': 1}
despenaliza:	{'la': 1}
homosexualidad,:	{'además': 1}
permitir:	{'el': 1}
aborto:	{'en': 1}
casos.:	{'https://t.co/FlJMw3Hx8u': 1}
@esdrascuba:	{'Según': 1}
fuentes,:	{'el': 1}
vendedor:	{'recibe': 1}
recibe:	{'entre': 1, 'a': 1}
4.000:	{'y': 1}
7.000:	{'dólares': 1}
dólares:	{'(entre': 1}
(entre:	{'3.200': 1}
3.200:	{'y': 1}
5.600:	{'euros),': 1}
euros),:	{'aunque': 1}
funciona;:	{'hay': 1}
necesitan:	{'más': 1}
anuncian:	{'por': 1}
venta:	{'de': 1}
riñón:	{'a': 1}
precio:	{'mayor.': 1}
Papa:	{'Adriano': 1}
Adriano:	{'IV,': 1}
IV,:	{'el': 1}
asfixiado:	{'al': 1}
entrarle:	{'una': 1}
mosca:	{'en': 1}
boca:	{'y': 1}
quedarle:	{'atragantada': 1}
atragantada:	{'en': 1}
1996,:	{'Irán': 1}
Irán:	{'es': 1}
país:	{'del': 2, 'en': 1, 'y': 2, 'que': 1, 'es': 1}
ofrece:	{'a': 1, 'un': 1}
ciudadanos:	{'una': 1}
legal:	{'de': 1}
vender:	{'sus': 1}
riñones:	{'a': 1}
fundación,:	{'justificando': 1}
justificando:	{'una': 1}
pobres:	{'puedan': 1}
puedan:	{'ganar': 1, 'asistir,': 1, 'contribuir': 1, 'asistir': 1}
Organización:	{'Nacional': 1}
Nacional:	{'de': 4, 'con': 1}
Trasplantes:	{'correspondientes': 1}
correspondientes:	{'a': 1}
acumula:	{'27': 1}
liderazgo:	{'mundial': 1}
mundial:	{'en': 1, 'de': 2}
trasplantes:	{'y': 1}
donaciones:	{'de': 1}
